func,prob,total_time,best_obj,best_bound,gap,preprocess_time,solution_time,callback_time,subproblem_time,callback_calls,num_separations,bb_nodes,num_variables,num_constraints,dp_num_nodes,dp_num_arcs,dp_num_paths,dp_unique_arcs,dp_unique_paths
dd_w070,mcp4-n120-r12-01,446.3453746971178,5697.000100000006,5697.000100000006,0.0,15.624251717,430.7211229801178,429.852082831,428.51621110899976,143,139,307,1315,1400,1125,1334,213.0,1334,213
dd_w070,mcp4-n120-r12-02,1386.9038352826758,5520.000200000001,5520.293159125972,5.307230350658508e-5,18.113483415,1368.7903518676758,1364.0085680100008,1360.416506092999,411,403,1971,1324,1408,1134,1608,480.0,1608,480
dd_w070,mcp4-n120-r12-03,506.2927693417151,5226.000149999997,5226.000149999997,0.0,18.03360024,488.2591691017151,487.299724123,485.91922172700004,176,169,335,1289,1375,1099,1339,245.0,1339,245
dd_w070,mcp4-n120-r12-04,1892.6010140600263,5197.000149999999,5197.000149999999,0.0,18.618838233,1873.9821758270264,1804.8399828949994,1799.4988687100004,627,620,54873,1288,1371,1098,1787,692.0,1787,692
dd_w070,mcp4-n120-r12-05,2746.2173887616846,5477.000099999997,5477.000099999997,0.0,19.17711891,2727.0402698516846,2687.277001335999,2680.200635801,875,866,26595,1289,1373,1099,2040,955.0,2040,955
dd_w070,mcp4-n120-r12-06,2242.408296139491,5150.300150000003,5150.333433333339,6.462406532933881e-6,18.869910033,2223.538386106491,2203.780905602,2197.9750911880005,725,712,10976,1304,1387,1114,1897,790.0,1897,790
dd_w070,mcp4-n120-r12-07,2069.482942588896,5552.000100000006,5552.000100000006,0.0,19.195513733,2050.287428855896,2046.7356332539994,2042.2045565969995,521,511,1117,1282,1366,1092,1673,585.0,1673,585
dd_w070,mcp4-n120-r12-08,2425.962856721819,5772.666799999983,5772.80436444293,2.3830310619560367e-5,19.065771532,2406.8970851898193,2328.627688202001,2322.501752485001,818,808,43391,1307,1390,1117,1994,880.0,1994,880
dd_w070,mcp4-n120-r12-09,1590.8018741850733,5736.000100000005,5736.000100000005,0.0,19.075562263,1571.7263119220734,1551.1557459139995,1546.0031149130004,675,669,13598,1298,1383,1108,1848,745.0,1848,745
dd_w070,mcp4-n120-r12-10,2367.918837184027,5593.000100000001,5593.44937000845,8.032719478214836e-5,18.851378316,2349.0674588680267,2259.850257557,2254.637507698997,617,607,59798,1293,1376,1103,1779,679.0,1779,679
dd_w070,mcp4-n120-r14-01,103.93416018052686,4963.0001000000075,4963.000100000008,0.0,14.901099153,89.03306102752686,88.52753200900001,88.13425322699999,51,48,100,1254,1323,1064,1180,118.0,1180,118
dd_w070,mcp4-n120-r14-02,1441.771894747114,4841.000150000002,4841.460099999999,9.501135834454816e-5,11.879946524,1429.891948223114,1376.0291038529997,1368.3971566860002,1016,1010,29150,1287,1359,1097,2180,1090.0,2180,1090
dd_w070,mcp4-n120-r14-03,627.9262037103208,4269.333466666671,4269.626965671651,6.874586098093755e-5,15.372556669,612.5536470413208,609.6948358910003,606.7302836259997,352,345,1317,1289,1358,1099,1514,419.0,1514,419
dd_w070,mcp4-n120-r14-04,1094.4909079653385,4003.00015,4003.00015,0.0,18.732346831,1075.7585611343384,1072.1277040140005,1069.1802748279993,370,359,1570,1279,1349,1089,1518,433.0,1518,433
dd_w070,mcp4-n120-r14-05,120.32036497196778,4559.000100000007,4559.000100000007,0.0,13.706131955,106.61423301696777,106.12688796500001,105.76794441499999,60,57,118,1251,1324,1061,1190,135.0,1190,135
dd_w070,mcp4-n120-r14-06,1535.5981738031223,4695.000120000008,4695.029132714918,6.179491835688246e-6,14.480825609,1521.1173481941223,1456.9168989009988,1451.276604721,680,670,47435,1314,1383,1124,1863,742.0,1863,742
dd_w070,mcp4-n120-r14-07,1488.7630206799402,4324.333466666666,4324.7001214387,8.478873677535381e-5,14.486203835,1474.2768168449402,1384.2861727020006,1379.061058257003,713,704,50563,1273,1342,1083,1857,778.0,1857,778
dd_w070,mcp4-n120-r14-08,608.3150728575837,4333.000200000001,4333.000200000001,0.0,12.739139878,595.5759329795837,594.4138933679999,592.8296866319998,193,185,434,1262,1334,1072,1328,261.0,1328,261
dd_w070,mcp4-n120-r14-09,958.2028601507008,4077.0001,4077.0001,0.0,14.215042148,943.9878180027008,941.5326802789994,938.3233548739994,429,420,915,1304,1373,1114,1603,493.0,1603,493
dd_w070,mcp4-n120-r14-10,719.8882233977495,4344.000099999999,4344.000099999999,0.0,12.409323442,707.4788999557495,705.2126927350007,701.8898883530001,416,408,677,1280,1350,1090,1567,480.0,1567,480
dd_w070,mcp4-n120-r16-01,214.27313324422718,3533.0001000000075,3533.0001000000075,0.0,10.102944102,204.17018914222717,203.288134298,201.96128493200004,177,171,323,1271,1330,1081,1323,249.0,1323,249
dd_w070,mcp4-n120-r16-02,826.6657111597152,4065.0001500000017,4065.0001500000017,0.0,9.875510211,816.7902009487152,813.7048286260003,809.6587986720001,535,522,1215,1268,1327,1078,1669,594.0,1669,594
dd_w070,mcp4-n120-r16-03,751.1132362032606,4025.40014,4025.40014,0.0,7.522352233,743.5908839702606,737.1210687559998,732.9210212259999,581,567,2656,1261,1322,1071,1710,646.0,1710,646
dd_w070,mcp4-n120-r16-04,781.3397419371629,3979.0001,3979.222355555557,5.585713746445623e-5,12.146383039,769.1933588981628,751.5813928320003,747.4617001009999,524,518,11620,1265,1325,1075,1663,593.0,1663,593
dd_w070,mcp4-n120-r16-05,832.0244967867623,3748.0001,3748.0001,0.0,9.679612868,822.3448839187622,818.4456597880006,814.0372277819997,535,524,1420,1287,1345,1097,1695,607.0,1695,607
dd_w070,mcp4-n120-r16-06,470.9350073753346,3716.0001500000008,3716.0001500000008,0.0,12.931402248,458.0036051273346,455.2604989739999,452.970304836,300,295,1313,1287,1346,1097,1461,367.0,1461,367
dd_w070,mcp4-n120-r16-07,525.5036752528924,3743.5002,3743.5002000000004,0.0,10.55757621,514.9460990428925,513.1918950309997,510.5356495739998,338,331,639,1300,1359,1110,1512,412.0,1511,408
dd_w070,mcp4-n120-r16-08,685.7111306921754,3480.333466666667,3480.333466666667,0.0,13.555866553,672.1552641391754,669.7916654500001,666.8234026960008,421,414,1099,1279,1340,1089,1576,498.0,1576,498
dd_w070,mcp4-n120-r16-09,748.1700054907118,3623.000100000007,3623.000100000007,0.0,9.660805633,738.5091998577118,733.3291476090004,729.6639877849994,478,469,2896,1248,1309,1058,1598,545.0,1598,545
dd_w070,mcp4-n120-r16-10,1052.2258510531979,3788.00013333333,3788.00013333333,0.0,12.831212038,1039.3946390151978,1002.2496378810006,997.3202743329996,684,673,24414,1246,1305,1056,1800,749.0,1800,749
dd_w100,mcp4-n070-r08-01,65.02207092673108,4283.000133333333,4283.000133333333,0.0,3.355932993,61.66613793373108,60.44192203699999,58.76466500899999,160,153,560,1454,1594,1342,1596,261.0,1596,261
dd_w100,mcp4-n070-r08-02,57.798326551355835,4517.500149999997,4517.500149999997,0.0,3.262367546,54.535959005355835,48.076118828000006,46.95342480100001,105,102,4632,1413,1555,1301,1506,220.0,1506,220
dd_w100,mcp4-n070-r08-03,107.75865344974792,3691.0002000000004,3691.0002000000004,0.0,3.33746438,104.42118906974792,74.58074339799997,72.53801789600003,224,218,18104,1435,1573,1323,1640,320.0,1640,320
dd_w100,mcp4-n070-r08-04,56.197052365569334,4690.000100000007,4690.020200502514,4.285821338761905e-6,2.441080457,53.755971908569336,53.08286299700001,52.151380631999984,106,99,192,1400,1541,1288,1490,209.0,1490,209
dd_w100,mcp4-n070-r08-05,82.29552107417456,3845.000100000004,3845.000100000004,0.0,3.625057989,78.67046308517456,73.67904085299999,71.87331591599997,169,163,2594,1495,1634,1383,1646,268.0,1646,268
dd_w100,mcp4-n070-r08-06,117.39110861435583,4825.000150000002,4825.000150000002,0.0,3.245774609,114.14533400535583,109.32162218199997,106.81512916400004,248,236,2509,1449,1586,1337,1671,336.0,1671,336
dd_w100,mcp4-n070-r08-07,62.592237825124634,3732.0001000000007,3732.0001000000007,0.0,3.873565788,58.718672037124634,57.81395403900001,56.26245576399999,139,132,258,1484,1621,1372,1602,232.0,1602,232
dd_w100,mcp4-n070-r08-08,64.52929427881202,4167.000099999999,4167.000099999999,0.0,3.671854284,60.85743999481201,58.173914493,56.657532311,151,145,741,1456,1596,1344,1592,257.0,1592,257
dd_w100,mcp4-n070-r08-09,101.09287570960181,4190.000099999998,4190.0001999999995,2.3866348144422805e-8,3.240635624,97.8522400856018,87.91160879999997,85.49743182700003,223,219,5795,1501,1639,1389,1709,325.0,1709,325
dd_w100,mcp4-n070-r08-10,56.85083599779895,4291.0001,4291.0001,0.0,3.005209882,53.84562611579895,52.56633047599999,51.020392355000006,150,142,648,1453,1590,1341,1582,244.0,1582,244
dd_w100,mcp4-n070-r10-01,32.375356357922364,3716.0002,3716.0002,0.0,1.8030173,30.572339057922363,29.589056069000005,28.264800291999993,126,121,482,1385,1511,1273,1499,245.0,1499,245
dd_w100,mcp4-n070-r10-02,44.90375336850562,3023.000149999999,3023.000149999999,0.0,2.516327469,42.387425899505615,41.33589231799999,40.18650039500001,117,107,568,1408,1530,1296,1505,218.0,1505,218
dd_w100,mcp4-n070-r10-03,42.01128808927624,3403.0000999999997,3403.0000999999997,0.0,2.657312078,39.353976011276245,36.48093414100001,35.11549241199999,143,137,620,1444,1565,1332,1570,243.0,1570,243
dd_w100,mcp4-n070-r10-04,62.856460707714966,3412.250149999996,3412.250149999996,0.0,1.663479703,61.192981004714966,55.56553220300003,53.71776615599995,200,189,3494,1368,1489,1256,1545,293.0,1545,293
dd_w100,mcp4-n070-r10-05,59.5382818533938,3104.0001,3104.0001,0.0,1.810402806,57.7278790473938,54.44648091099999,52.61917502399998,192,181,1624,1404,1525,1292,1574,287.0,1574,287
dd_w100,mcp4-n070-r10-06,6.79247936072522,3933.0002000000027,3933.0002000000027,0.0,0.512354458,6.28012490272522,6.084736459999999,5.890134562999999,21,19,1,1428,1551,1316,1437,128.0,1437,128
dd_w100,mcp4-n070-r10-07,37.39789827654077,3412.000100000001,3412.000100000001,0.0,1.292050441,36.10584783554077,35.20063462099998,34.07996643400001,122,114,459,1421,1543,1309,1525,224.0,1525,224
dd_w100,mcp4-n070-r10-08,31.065525753824218,3314.0001500000017,3314.0002000000027,1.508750716581304e-8,1.522869809,29.54265594482422,28.785266514999993,27.76124354499999,119,111,292,1417,1541,1305,1519,223.0,1519,223
dd_w100,mcp4-n070-r10-09,29.583779057572023,3319.6668,3319.6668,0.0,2.81112214,26.77265691757202,25.495449921000002,24.657183022,88,84,774,1410,1532,1298,1485,195.0,1485,195
dd_w100,mcp4-n070-r10-10,36.203374880182736,4003.5001499999994,4003.5001499999994,0.0,1.137371796,35.06600308418274,33.96195680200001,32.74632116299999,122,117,594,1448,1568,1336,1552,219.0,1552,219
dd_w100,mcp4-n070-r12-01,47.20858829380933,2717.000179999999,2717.000179999999,0.0,1.479161433,45.729426860809326,43.323027591999995,41.47831966099999,193,182,804,1398,1509,1286,1576,306.0,1576,306
dd_w100,mcp4-n070-r12-02,39.72723605126087,2701.3334666666665,2701.3334666666665,0.0,1.347725887,38.379510164260864,35.819466731000006,34.113315755999984,171,163,1157,1451,1561,1339,1602,268.0,1602,268
dd_w100,mcp4-n070-r12-03,13.687833229407959,2729.0000999999984,2729.0000999999984,0.0,1.14541618,12.542417049407959,12.007949257000003,11.459960256,58,53,193,1418,1530,1306,1462,167.0,1462,167
dd_w100,mcp4-n070-r12-04,33.326678721209106,2555.0001,2555.0001,0.0,1.98162481,31.345053911209106,30.562005073,29.212608387999996,135,128,309,1402,1517,1290,1523,246.0,1523,246
dd_w100,mcp4-n070-r12-05,42.0028133240708,2196.000139999993,2196.000139999993,0.0,2.510201439,39.4926118850708,38.453941538999985,37.15598543200001,143,135,497,1391,1506,1279,1520,255.0,1520,255
dd_w100,mcp4-n070-r12-06,19.031918212947875,2249.000100000001,2249.000100000001,0.0,1.473923132,17.557995080947876,17.033162569000005,16.164650671,76,73,132,1387,1501,1275,1454,197.0,1454,197
dd_w100,mcp4-n070-r12-07,25.01399251554089,2338.5002000000004,2338.5002000000004,0.0,2.027503458,22.986489057540894,21.915047672000004,20.955783807000003,91,86,498,1429,1539,1317,1504,192.0,1503,190
dd_w100,mcp4-n070-r12-08,48.15374645918701,2860.333466666666,2860.333466666666,0.0,1.499675605,46.65407085418701,43.91484964399998,42.392776950000005,169,159,925,1370,1483,1258,1520,269.0,1520,269
dd_w100,mcp4-n070-r12-09,58.32269261917493,2674.0000999999997,2674.0000999999997,0.0,1.336477743,56.98621487617493,54.235768281999995,52.196367567999985,207,195,1003,1425,1534,1313,1607,297.0,1607,297
dd_w100,mcp4-n070-r12-10,20.666996271989866,2880.000200000001,2880.000200000001,0.0,1.223108323,19.443887948989868,18.891317836,18.111173557,85,82,145,1372,1483,1260,1443,189.0,1443,189
dd_w100,mcp4-n070-r14-01,27.660600875098023,2391.6667999999977,2391.6667999999977,0.0,1.445152734,26.215448141098022,20.889705057000004,19.736221912,131,124,3011,1415,1517,1303,1530,240.0,1530,240
dd_w100,mcp4-n070-r14-02,34.09943988671692,1915.5001500000008,1915.5001500000008,0.0,1.27713683,32.82230305671692,31.942221647000014,30.246921349999997,164,151,330,1369,1471,1257,1512,270.0,1511,267
dd_w100,mcp4-n070-r14-03,22.127109310885498,2035.5715714285714,2035.5715714285714,0.0,0.883419297,21.243690013885498,20.631961957999998,19.81795684199999,100,92,272,1279,1386,1167,1365,215.0,1365,215
dd_w100,mcp4-n070-r14-04,15.216181023517823,2220.00015,2220.00015,0.0,0.471664174,14.744516849517822,14.168681690000003,13.267102083999996,81,76,204,1395,1496,1283,1459,180.0,1459,180
dd_w100,mcp4-n070-r14-05,19.990593880002564,1797.5001500000012,1797.5001500000012,0.0,1.663143843,18.327450037002563,17.619430883,16.754108116999994,94,86,333,1341,1443,1229,1416,200.0,1416,200
dd_w100,mcp4-n070-r14-06,26.54001599378821,2060.0002000000004,2060.0002000000004,0.0,1.809958039,24.730057954788208,22.828432066999998,21.61328845399999,125,118,1082,1349,1449,1237,1457,229.0,1457,229
dd_w100,mcp4-n070-r14-07,17.105432039484985,2126.0001,2126.0001,0.0,1.020982033,16.084450006484985,15.591389351999998,14.745965308000004,90,85,113,1366,1465,1254,1437,186.0,1437,186
dd_w100,mcp4-n070-r14-08,24.173516697917847,1959.0001000000016,1959.0001000000016,0.0,1.290371604,22.883145093917847,22.116742242999994,21.057112176000008,104,98,372,1373,1474,1261,1462,211.0,1462,211
dd_w100,mcp4-n070-r14-09,23.301450342507447,1995.0001000000047,1995.0001000000047,0.0,1.067687363,22.233762979507446,21.542001902000003,20.476500124,113,109,340,1365,1472,1253,1468,237.0,1468,237
dd_w100,mcp4-n070-r14-10,29.445638481694335,2080.0000999999997,2080.0000999999997,0.0,1.604461495,27.841176986694336,25.565367892999994,24.280686969,132,126,1314,1365,1465,1253,1478,229.0,1478,229
dd_w100,mcp4-n070-r16-01,18.73776296672864,2000.0001000000002,2000.0001000000002,0.0,0.565308848,18.172454118728638,17.74415572899999,16.629873208,110,104,133,1378,1474,1266,1471,210.0,1471,210
dd_w100,mcp4-n070-r16-02,19.088652275079223,1713.0001,1713.0001,0.0,0.445077322,18.643574953079224,16.946806065000008,15.875766451000006,120,112,1217,1344,1441,1232,1448,230.0,1448,230
dd_w100,mcp4-n070-r16-03,34.30442543799536,1780.0001333333348,1780.0001333333348,0.0,0.932854374,33.37157106399536,30.127210878999986,28.798052314999993,161,149,2754,1343,1439,1231,1485,264.0,1484,262
dd_w100,mcp4-n070-r16-04,15.71044279610376,2174.000149999999,2174.000149999999,0.0,0.757200971,14.95324182510376,12.725528348000005,11.967286835999998,94,89,1690,1327,1428,1215,1410,205.0,1410,205
dd_w100,mcp4-n070-r16-05,24.126196122050903,1872.0001000000002,1872.0001000000002,0.0,0.828494048,23.297702074050903,19.661296841,18.549271299,127,121,2398,1379,1473,1267,1488,225.0,1488,225
dd_w100,mcp4-n070-r16-06,25.25184844291028,1821.2501250000005,1821.2501250000005,0.0,0.896193488,24.35565495491028,22.618209230000005,21.433797602,129,122,720,1390,1489,1278,1509,285.0,1506,262
dd_w100,mcp4-n070-r16-07,15.799726467656983,1802.5001499999994,1802.5001499999994,0.0,1.528513413,14.271213054656982,12.156571157000002,11.478609129999997,81,78,2186,1351,1449,1239,1421,190.0,1421,190
dd_w100,mcp4-n070-r16-08,8.497573883881225,1836.0001000000007,1836.0001000000007,0.0,0.953279765,7.544294118881226,7.201832697000001,6.695900043999998,49,47,73,1344,1439,1232,1379,151.0,1379,151
dd_w100,mcp4-n070-r16-09,11.978530323650146,1988.0000999999997,1988.0000999999997,0.0,1.034944451,10.943585872650146,10.591755620999999,10.034319136999997,67,63,53,1361,1459,1249,1419,185.0,1419,183
dd_w100,mcp4-n070-r16-10,24.286521309947265,1810.0001666666667,1810.0001666666667,0.0,0.631732339,23.654788970947266,21.394578041999992,19.959051992999996,149,142,1443,1352,1449,1240,1485,259.0,1485,259
dd_w100,mcp4-n080-r08-01,331.1208821154242,4810.83348333333,4811.00015,3.464403148583275e-5,5.291073165,325.8298089504242,274.870767747,269.0443557580001,425,417,28102,1707,1851,1579,2098,526.0,2098,526
dd_w100,mcp4-n080-r08-02,337.3822653282729,5122.000299999999,5122.000299999999,0.0,4.791930436,332.59033489227295,327.39791255800026,322.76342726999997,332,317,1384,1692,1837,1564,1982,423.0,1982,423
dd_w100,mcp4-n080-r08-03,208.65010859599892,6000.000100000001,6000.000100000001,0.0,4.841504594,203.8086040019989,196.80949767799999,194.03202673500004,211,206,3380,1682,1826,1554,1860,310.0,1860,310
dd_w100,mcp4-n080-r08-04,131.26142792442042,5927.111266666663,5927.111266666663,0.0,4.264699981,126.99672794342041,116.609178016,114.46126686999997,161,158,7191,1698,1842,1570,1830,266.0,1830,266
dd_w100,mcp4-n080-r08-05,206.29529143393458,5400.000100000001,5400.000100000001,0.0,5.742814551,200.55247688293457,195.41870057899996,191.32000169299997,304,291,1444,1689,1831,1561,1952,395.0,1952,395
dd_w100,mcp4-n080-r08-06,229.18553000364588,4848.0002,4848.19046721604,3.9246536342861816e-5,5.300715026,223.88481497764587,210.1209965600001,205.8229559950001,345,339,8012,1661,1805,1533,1973,447.0,1973,447
dd_w100,mcp4-n080-r08-07,80.24785431192517,4926.000149999996,4926.000149999996,0.0,5.014517148,75.23333716392517,74.25636707400002,73.02402691399998,89,83,286,1695,1841,1567,1752,191.0,1752,191
dd_w100,mcp4-n080-r08-08,236.42774881543164,5168.000100000001,5168.000100000001,0.0,5.496012823,230.93173599243164,225.987629861,222.69535707800014,264,253,2419,1671,1816,1543,1897,360.0,1897,360
dd_w100,mcp4-n080-r08-09,298.5891401658253,5038.500149999999,5038.500149999999,0.0,6.025010098,292.5641300678253,273.4729142270001,269.892651916,281,274,11664,1669,1816,1541,1920,389.0,1920,389
dd_w100,mcp4-n080-r08-10,205.39827713008668,4610.000099999999,4610.000099999999,0.0,6.340275135,199.05800199508667,194.25237830500006,191.83836999299996,179,173,1847,1717,1859,1589,1860,273.0,1860,273
dd_w100,mcp4-n080-r10-01,149.4090131503026,3691.0001500000003,3691.0001500000003,0.0,3.852158187,145.5568549633026,143.843494725,140.93763141600007,240,230,731,1666,1788,1538,1866,330.0,1866,330
dd_w100,mcp4-n080-r10-02,117.96285397944042,3995.2501500000026,3995.2501500000026,0.0,3.906200003,114.05665397644043,111.72437705499996,108.90231669700002,221,214,775,1665,1790,1537,1853,322.0,1853,322
dd_w100,mcp4-n080-r10-03,154.9833226867019,4124.000100000002,4124.000100000002,0.0,3.710358686,151.2729640007019,145.79433543899995,142.51933942000002,270,259,1116,1664,1788,1536,1895,363.0,1895,363
dd_w100,mcp4-n080-r10-04,109.37375008704163,4292.000199999998,4292.000199999997,0.0,2.64735901,106.72639107704163,97.1361363360001,94.535472305,189,183,4530,1655,1781,1527,1813,301.0,1813,301
dd_w100,mcp4-n080-r10-05,171.46619227420533,3823.0002000000013,3823.0002000000013,0.0,3.87609437,167.59009790420532,157.28577725500008,153.8843429740001,263,254,4855,1684,1809,1556,1912,364.0,1912,364
dd_w100,mcp4-n080-r10-06,22.11566339878064,4038.000100000002,4038.000100000002,0.0,3.672861208,18.44280219078064,17.950805737,17.580068787000002,32,30,82,1623,1748,1495,1626,137.0,1626,137
dd_w100,mcp4-n080-r10-07,84.33376158736084,3943.0001,3943.0001,0.0,3.05088748,81.28287410736084,78.59217319899999,76.336565777,189,182,637,1650,1779,1522,1811,304.0,1811,304
dd_w100,mcp4-n080-r10-08,21.870858099714354,4339.000100000001,4339.000100000001,0.0,3.311551955,18.559306144714355,18.086715117,17.637914825,41,38,69,1630,1754,1502,1640,142.0,1640,142
dd_w100,mcp4-n080-r10-09,144.29474395218895,3860.000100000003,3860.000100000003,0.0,4.275022921,140.01972103118896,132.33631244799994,128.28511251899994,307,297,3407,1655,1780,1527,1928,410.0,1928,410
dd_w100,mcp4-n080-r10-10,28.25134111052466,4385.500150000003,4385.500150000003,0.0,3.382322079,24.869019031524658,24.278161130999994,23.745921393,48,46,128,1675,1800,1547,1694,152.0,1694,152
dd_w100,mcp4-n080-r12-01,21.94141648108887,3733.0001,3733.0001000000007,0.0,1.451794365,20.489622116088867,20.000989227,19.230904411999997,54,51,36,1642,1752,1514,1665,155.0,1665,155
dd_w100,mcp4-n080-r12-02,85.26002644048963,3525.500149999997,3525.500149999997,0.0,2.310819373,82.94920706748962,78.76259216699998,76.41314627500005,193,180,2003,1608,1724,1480,1766,298.0,1766,298
dd_w100,mcp4-n080-r12-03,79.03441973954504,3056.0001,3056.0001,0.0,2.988941634,76.04547810554504,74.69662453700002,71.76738860800002,227,219,407,1657,1773,1529,1854,338.0,1854,338
dd_w100,mcp4-n080-r12-04,40.79981261008289,3247.0002000000013,3247.0002000000013,0.0,2.074891622,38.724920988082886,38.02103891299999,36.75334387800001,96,91,158,1657,1769,1529,1721,197.0,1721,197
dd_w100,mcp4-n080-r12-05,86.91233638723364,3280.000100000006,3280.000100000006,0.0,2.861131229,84.05120515823364,82.66252709100002,80.21507941399993,194,189,533,1605,1719,1477,1770,302.0,1770,302
dd_w100,mcp4-n080-r12-06,108.03707764152307,3081.333466666667,3081.333466666667,0.0,2.337097621,105.69998002052307,98.96643227199999,95.57886575499997,279,266,3469,1666,1778,1538,1909,386.0,1909,386
dd_w100,mcp4-n080-r12-07,99.25643673303466,2996.000200000002,2996.000200000002,0.0,2.87503281,96.38140392303467,90.37849773400002,87.434725414,216,204,2213,1665,1778,1537,1844,315.0,1844,315
dd_w100,mcp4-n080-r12-08,89.8838021849264,2750.0001,2750.0001,0.0,3.816709051,86.06709313392639,81.84105611099999,79.16634228100003,210,203,1958,1662,1774,1534,1842,320.0,1840,316
dd_w100,mcp4-n080-r12-09,44.15820794903564,3034.0001,3034.0001,0.0,2.053939875,42.104268074035645,41.544149659,40.171389524000006,116,110,70,1638,1751,1510,1723,220.0,1722,218
dd_w100,mcp4-n080-r12-10,68.44957620159522,3249.0001000000066,3249.0001000000066,0.0,2.794540229,65.65503597259521,63.47481890000002,61.303377189,179,174,654,1666,1780,1538,1816,287.0,1816,287
dd_w100,mcp4-n080-r14-01,46.540664648062986,2692.0001000000066,2692.0001000000066,0.0,2.010653471,44.53001117706299,43.79120918999998,42.33289427099998,132,126,213,1616,1719,1488,1715,232.0,1715,232
dd_w100,mcp4-n080-r14-02,40.68038902136658,2471.0001999999986,2471.0001999999986,0.0,2.044486855,38.63590216636658,37.63897714900002,35.955526781,134,128,406,1617,1720,1489,1718,235.0,1718,235
dd_w100,mcp4-n080-r14-03,57.01168235609033,2417.5001500000017,2417.5001500000017,0.0,1.764912451,55.24676990509033,53.788363888999996,51.84950980499999,172,165,814,1606,1709,1478,1747,279.0,1747,279
dd_w100,mcp4-n080-r14-04,73.64265400812866,2289.0001,2289.0001,0.0,1.89993102,71.74272298812866,67.639010394,65.33010086399999,205,199,2110,1578,1682,1450,1752,313.0,1752,313
dd_w100,mcp4-n080-r14-05,37.887395042181275,2817.0001000000107,2817.0001000000107,0.0,1.506274122,36.381120920181274,35.425739830000005,33.978901749,132,127,384,1589,1695,1461,1693,241.0,1693,241
dd_w100,mcp4-n080-r14-06,77.73106464834278,2750.500149999999,2750.6719995290423,6.247937453970205e-5,1.552622647,76.17844200134277,67.84212445900003,64.946162465,237,228,4797,1640,1742,1512,1844,346.0,1844,346
dd_w100,mcp4-n080-r14-07,71.33895570137867,2926.0001,2926.0001,0.0,1.443400682,69.89555501937866,66.02651457200001,62.959550210999964,260,248,1235,1602,1711,1474,1832,392.0,1831,390
dd_w100,mcp4-n080-r14-08,83.40216430088647,2455.5001500000003,2455.5001500000003,0.0,1.718813261,81.68335103988647,76.90627978600006,73.91928508299998,261,251,2046,1603,1704,1475,1829,362.0,1829,362
dd_w100,mcp4-n080-r14-09,44.826639790383304,2462.5001500000017,2462.5001500000017,0.0,2.06632771,42.7603120803833,41.714757803000005,39.541074844000015,192,183,387,1601,1705,1473,1758,296.0,1758,296
dd_w100,mcp4-n080-r14-10,36.045746169754636,2858.0001333333294,2858.0001333333294,0.0,1.003743015,35.04200315475464,27.653147946999997,26.488831026999993,104,100,4390,1561,1667,1433,1639,222.0,1638,219
dd_w100,mcp4-n080-r16-01,30.019734519384645,2328.0001,2328.0001,0.0,1.203228372,28.816506147384644,28.329600070000005,26.894378037000006,112,107,71,1550,1647,1422,1637,233.0,1637,233
dd_w100,mcp4-n080-r16-02,41.85207149399915,2142.5001500000017,2142.5001500000017,0.0,1.448200673,40.403870820999146,35.07022152600001,33.48457661800001,136,130,2664,1573,1667,1445,1676,239.0,1676,239
dd_w100,mcp4-n080-r16-03,35.84220228117187,1936.500149999999,1936.500149999999,0.0,1.23725233,34.604949951171875,33.577395558000006,32.01343770899999,143,136,475,1584,1680,1456,1695,249.0,1695,249
dd_w100,mcp4-n080-r16-04,44.7292359036886,2156.75015,2156.75015,0.0,0.787961976,43.9412739276886,39.395060830000006,37.129468626,174,172,2619,1547,1640,1419,1691,276.0,1691,276
dd_w100,mcp4-n080-r16-05,31.399041719543458,2229.0000999999997,2229.0000999999997,0.0,1.792133875,29.606907844543457,28.951317972,27.648690882000004,122,116,115,1596,1698,1468,1694,253.0,1694,253
dd_w100,mcp4-n080-r16-06,28.509342732540773,2299.000100000002,2299.000100000002,0.0,1.339041772,27.17030096054077,26.568983069000005,25.360877331999998,108,103,222,1573,1670,1445,1652,216.0,1652,216
dd_w100,mcp4-n080-r16-07,61.807342451327756,2319.6668333333337,2319.6668333333337,0.0,1.584489506,60.22285294532776,56.114290215999986,53.47053348599998,216,207,1883,1574,1669,1446,1757,325.0,1757,325
dd_w100,mcp4-n080-r16-08,13.482305786957031,1812.0001000000002,1812.0001000000002,0.0,1.528562806,11.953742980957031,11.530419078000001,10.967529835999999,55,49,60,1562,1658,1434,1585,159.0,1585,159
dd_w100,mcp4-n080-r16-09,25.233179062770752,1992.0001000000084,1992.0001000000084,0.0,1.764893979,23.468285083770752,22.898743159999995,21.615190377000005,103,97,111,1605,1701,1477,1676,208.0,1676,208
dd_w100,mcp4-n080-r16-10,34.05616978282397,1627.000099999999,1627.000099999999,0.0,1.628311907,32.427857875823975,31.323432964000006,29.456530025999996,166,157,370,1603,1699,1475,1737,280.0,1736,271
dd_w100,mcp4-n090-r08-01,784.9690372358076,6051.333466666666,6051.368521052632,5.7928365969161415e-6,8.363509358,776.6055278778076,705.0442061669996,699.4420786799997,453,444,42258,1527,1676,1383,1927,548.0,1927,548
dd_w100,mcp4-n090-r08-02,197.09370074440528,6350.0001,6350.0001,0.0,6.987890579,190.10581016540527,189.03417256600002,187.43756792299996,154,148,335,1503,1653,1359,1607,252.0,1607,252
